,Site,Error
41,"Page          DIA_zh.wikipedia.org_all-access_spider
2015-07-01                                      13.0
2015-07-02                                      29.0
2015-07-03                                       7.0
2015-07-04                                       1.0
                               ...                  
2016-12-29                                      48.0
2016-12-30                                      21.0
2016-12-31                                      51.0
Name                                          DIA_zh
Language                                          zh
Name: 35, Length: 553, dtype: object",66.40710642532972
42,"Page          Daigo_zh.wikipedia.org_all-access_spider
2015-07-01                                         1.0
2015-07-02                                         2.0
2015-07-03                                         3.0
2015-07-04                                         2.0
                                ...                   
2016-12-29                                        14.0
2016-12-30                                        20.0
2016-12-31                                        16.0
Name                                          Daigo_zh
Language                                            zh
Name: 36, Length: 553, dtype: object",48.71253503518361
43,"Page          Dear_My_Friends_zh.wikipedia.org_all-access_sp...
2015-07-01                                                  NaN
2015-07-02                                                  NaN
2015-07-03                                                  NaN
2015-07-04                                                  NaN
                                    ...                        
2016-12-29                                                  6.0
2016-12-30                                                  8.0
2016-12-31                                                  9.0
Name                                         Dear_My_Friends_zh
Language                                                     zh
Name: 37, Length: 553, dtype: object",52.50692002745934
44,"Page          Doctors_zh.wikipedia.org_all-access_spider
2015-07-01                                           NaN
2015-07-02                                           NaN
2015-07-03                                           NaN
2015-07-04                                           NaN
                                 ...                    
2016-12-29                                          70.0
2016-12-30                                          18.0
2016-12-31                                          68.0
Name                                          Doctors_zh
Language                                              zh
Name: 38, Length: 553, dtype: object",67.69966287233163
45,"Page          EGOIST_zh.wikipedia.org_all-access_spider
2015-07-01                                          1.0
2015-07-02                                          4.0
2015-07-03                                          3.0
2015-07-04                                          5.0
                                ...                    
2016-12-29                                          2.0
2016-12-30                                          9.0
2016-12-31                                          7.0
Name                                          EGOIST_zh
Language                                             zh
Name: 39, Length: 553, dtype: object",55.44427932487245
46,"Page          EXID_zh.wikipedia.org_all-access_spider
2015-07-01                                       40.0
2015-07-02                                        9.0
2015-07-03                                       10.0
2015-07-04                                        6.0
                               ...                   
2016-12-29                                       77.0
2016-12-30                                       14.0
2016-12-31                                       17.0
Name                                          EXID_zh
Language                                           zh
Name: 40, Length: 553, dtype: object",69.74345262864375
47,"Page          EXO_zh.wikipedia.org_all-access_spider
2015-07-01                                      35.0
2015-07-02                                       6.0
2015-07-03                                      41.0
2015-07-04                                      35.0
                               ...                  
2016-12-29                                      93.0
2016-12-30                                      64.0
2016-12-31                                      56.0
Name                                          EXO_zh
Language                                          zh
Name: 41, Length: 553, dtype: object",46.26890769298793
48,"Page          Energy_zh.wikipedia.org_all-access_spider
2015-07-01                                         16.0
2015-07-02                                          7.0
2015-07-03                                          3.0
2015-07-04                                          3.0
                                ...                    
2016-12-29                                          8.0
2016-12-30                                          3.0
2016-12-31                                          9.0
Name                                          Energy_zh
Language                                             zh
Name: 42, Length: 553, dtype: object",37.088097226921406
49,"Page          Eric_Nam_zh.wikipedia.org_all-access_spider
2015-07-01                                            7.0
2015-07-02                                            5.0
2015-07-03                                           11.0
2015-07-04                                            2.0
                                 ...                     
2016-12-29                                           38.0
2016-12-30                                            8.0
2016-12-31                                            3.0
Name                                          Eric_Nam_zh
Language                                               zh
Name: 43, Length: 553, dtype: object",49.54360514420737
50,"Page          FAIRY_TAIL_zh.wikipedia.org_all-access_spider
2015-07-01                                              8.0
2015-07-02                                              6.0
2015-07-03                                             10.0
2015-07-04                                             22.0
                                  ...                      
2016-12-29                                             21.0
2016-12-30                                            124.0
2016-12-31                                             54.0
Name                                          FAIRY_TAIL_zh
Language                                                 zh
Name: 44, Length: 553, dtype: object",47.57027727516788
51,"Page          FIESTAR_zh.wikipedia.org_all-access_spider
2015-07-01                                           9.0
2015-07-02                                           4.0
2015-07-03                                           3.0
2015-07-04                                           7.0
                                 ...                    
2016-12-29                                          14.0
2016-12-30                                          17.0
2016-12-31                                           8.0
Name                                          FIESTAR_zh
Language                                              zh
Name: 45, Length: 553, dtype: object",61.27117289446038
52,"Page          FIRST_CLASS_zh.wikipedia.org_all-access_spider
2015-07-01                                              20.0
2015-07-02                                               9.0
2015-07-03                                               5.0
2015-07-04                                              10.0
                                   ...                      
2016-12-29                                              20.0
2016-12-30                                               2.0
2016-12-31                                               7.0
Name                                          FIRST_CLASS_zh
Language                                                  zh
Name: 46, Length: 553, dtype: object",46.30557724886768
53,"Page          Facebook_zh.wikipedia.org_all-access_spider
2015-07-01                                           65.0
2015-07-02                                           42.0
2015-07-03                                           30.0
2015-07-04                                           36.0
                                 ...                     
2016-12-29                                           60.0
2016-12-30                                           48.0
2016-12-31                                           59.0
Name                                          Facebook_zh
Language                                               zh
Name: 47, Length: 553, dtype: object",21.10685799404087
54,"Page          Fantastic_Duo_zh.wikipedia.org_all-access_spider
2015-07-01                                                 NaN
2015-07-02                                                 NaN
2015-07-03                                                 NaN
2015-07-04                                                 NaN
                                    ...                       
2016-12-29                                                 9.0
2016-12-30                                                 8.0
2016-12-31                                                10.0
Name                                          Fantastic_Duo_zh
Language                                                    zh
Name: 48, Length: 553, dtype: object",49.22750150824625
55,"Page          Fate/Grand_Order_zh.wikipedia.org_all-access_s...
2015-07-01                                                  4.0
2015-07-02                                                  9.0
2015-07-03                                                  2.0
2015-07-04                                                  3.0
                                    ...                        
2016-12-29                                                 71.0
2016-12-30                                                 12.0
2016-12-31                                                225.0
Name                                        Fate/Grand_Order_zh
Language                                                     zh
Name: 49, Length: 553, dtype: object",74.16086048569079
56,"Page          Fate/Zero_zh.wikipedia.org_all-access_spider
2015-07-01                                             0.0
2015-07-02                                             2.0
2015-07-03                                             5.0
2015-07-04                                             3.0
                                  ...                     
2016-12-29                                            19.0
2016-12-30                                            24.0
2016-12-31                                            10.0
Name                                          Fate/Zero_zh
Language                                                zh
Name: 50, Length: 553, dtype: object",34.31159015006833
57,"Page          Fate/stay_night_zh.wikipedia.org_all-access_sp...
2015-07-01                                                 18.0
2015-07-02                                                  8.0
2015-07-03                                                  5.0
2015-07-04                                                 32.0
                                    ...                        
2016-12-29                                                 21.0
2016-12-30                                                 26.0
2016-12-31                                                 21.0
Name                                         Fate/stay_night_zh
Language                                                     zh
Name: 51, Length: 553, dtype: object",28.29371177112831
58,"Page          File:427FW_126.JPG_zh.wikipedia.org_all-access...
2015-07-01                                                  NaN
2015-07-02                                                  1.0
2015-07-03                                                  NaN
2015-07-04                                                  1.0
                                    ...                        
2016-12-29                                                  2.0
2016-12-30                                                  1.0
2016-12-31                                                  3.0
Name                                                     JPG_zh
Language                                                     zh
Name: 52, Length: 553, dtype: object",135.58384435090062
59,"Page          File:Ap_F23_20110324114153669.jpg_zh.wikipedia...
2015-07-01                                                  NaN
2015-07-02                                                  NaN
2015-07-03                                                  NaN
2015-07-04                                                  2.0
                                    ...                        
2016-12-29                                                  0.0
2016-12-30                                                  1.0
2016-12-31                                                  1.0
Name                                                     jpg_zh
Language                                                     zh
Name: 53, Length: 553, dtype: object",118.51524683689318
60,"Page          File:Christian-krohg-leiv-eriksson.jpg_zh.wiki...
2015-07-01                                                  NaN
2015-07-02                                                  NaN
2015-07-03                                                  NaN
2015-07-04                                                  NaN
                                    ...                        
2016-12-29                                                  1.0
2016-12-30                                                  0.0
2016-12-31                                                  0.0
Name                                                     jpg_zh
Language                                                     zh
Name: 54, Length: 553, dtype: object",176.74377745707147
61,"Page          File:Sebastiaosalgado2006.jpg_zh.wikipedia.org...
2015-07-01                                                  NaN
2015-07-02                                                  NaN
2015-07-03                                                  NaN
2015-07-04                                                  NaN
                                    ...                        
2016-12-29                                                  NaN
2016-12-30                                                  1.0
2016-12-31                                                  NaN
Name                                                     jpg_zh
Language                                                     zh
Name: 55, Length: 553, dtype: object",186.29917946663076
62,"Page          File:Zhongxiao_West_Road2.JPG_zh.wikipedia.org...
2015-07-01                                                  NaN
2015-07-02                                                  NaN
2015-07-03                                                  NaN
2015-07-04                                                  NaN
                                    ...                        
2016-12-29                                                  NaN
2016-12-30                                                  1.0
2016-12-31                                                  1.0
Name                                                     JPG_zh
Language                                                     zh
Name: 56, Length: 553, dtype: object",154.79901430880304
63,"Page          G-Dragon_zh.wikipedia.org_all-access_spider
2015-07-01                                            1.0
2015-07-02                                           11.0
2015-07-03                                           12.0
2015-07-04                                           38.0
                                 ...                     
2016-12-29                                          101.0
2016-12-30                                           48.0
2016-12-31                                           38.0
Name                                          G-Dragon_zh
Language                                               zh
Name: 57, Length: 553, dtype: object",35.014519048235925
64,"Page          G.NA_zh.wikipedia.org_all-access_spider
2015-07-01                                        4.0
2015-07-02                                        9.0
2015-07-03                                        3.0
2015-07-04                                        6.0
                               ...                   
2016-12-29                                       14.0
2016-12-30                                        8.0
2016-12-31                                        3.0
Name                                            NA_zh
Language                                           zh
Name: 58, Length: 553, dtype: object",40.70055444953143
